deployment,temperature
5,25.45
5,25.45
5,25.45
5,25.4
5,25.4
5,25.35
5,25.35
5,25.35
5,25.35
5,25.3
5,25.3
5,25.3
5,25.25
5,25.25
5,25.2
5,25.15
5,25.15
5,25.15
5,25.15
5,25.15
5,25.15
5,25.15
5,25.15
5,25.1
5,25.15
5,25.2
5,25.25
5,25.25
5,25.25
5,25.25
5,25.2
5,25.2
5,25.15
5,25.15
5,25.15
5,25.1
5,25.1
5,25.05
5,25
5,25.05
5,25.2
5,25.3
5,25.35
5,25.35
5,25.45
5,25.45
5,25.35
5,25.35
5,25.35
5,25.3
5,25.25
5,25.25
5,25.25
5,25.25
5,25.2
5,25.15
5,25.15
5,25.15
5,25.25
5,25.25
5,25.25
5,25.25
5,25.3
5,25.35
5,25.35
5,25.35
5,25.4
5,25.4
5,25.45
5,25.45
5,25.55
5,25.55
5,25.65
5,25.65
5,25.7
5,25.75
5,25.85
5,25.95
5,26
5,26.05
5,26.05
5,26.05
5,26.05
5,26.05
5,26
5,25.95
5,25.9
5,25.8
5,25.65
5,25.55
5,25.55
5,25.55
5,25.45
5,25.45
5,25.4
5,25.35
5,25.3
5,25.25
5,25.2
5,25.15
5,25.15
5,25.15
5,25.1
5,25.1
5,25.05
5,25.05
5,25.05
5,25
5,24.95
5,24.9
5,24.9
5,24.85
5,24.75
5,24.75
5,24.75
5,24.75
5,24.75
5,24.75
5,24.75
5,24.75
5,24.7
5,24.7
5,24.7
5,24.7
5,24.65
5,24.65
5,24.65
5,24.65
5,24.65
5,24.65
5,24.6
5,24.6
5,24.55
5,24.6
5,24.55
5,24.6
5,24.6
5,24.6
5,24.65
5,24.75
5,24.9
5,24.95
5,25.05
5,25.05
5,25.05
5,25.05
5,25.1
5,25.15
5,25.15
5,25.2
5,25.25
5,25.3
5,25.35
5,25.35
5,25.45
5,25.6
5,25.75
5,26.05
5,26.35
5,26.65
5,26.95
5,27.15
5,27.35
5,27.45
5,27.45
5,27.45
5,27.45
5,27.45
5,27.45
5,27.45
5,27.6
5,27.45
5,27.45
5,27.45
5,27.45
5,27.4
5,27.4
5,27.35
5,27.25
5,27.1
5,27.05
5,26.95
5,26.95
5,26.95
5,26.75
5,26.7
5,26.65
5,26.55
5,26.55
5,26.55
5,26.6
5,26.55
5,26.5
5,26.45
5,26.3
5,26.05
5,25.95
5,25.65
5,25.55
5,25.55
5,25.45
5,25.45
5,25.4
5,25.35
5,25.35
5,25.35
5,25.35
5,25.35
5,25.35
5,25.35
5,25.35
5,25.35
5,25.4
5,25.4
5,25.35
5,25.35
5,25.35
5,25.35
5,25.4
5,25.45
5,25.55
5,25.55
5,25.55
5,25.6
5,25.6
5,25.6
5,25.55
5,25.55
5,25.55
5,25.55
5,25.6
5,25.6
5,25.65
5,25.7
5,25.75
5,25.75
5,25.85
5,25.95
5,25.95
5,25.95
5,25.95
5,26
5,26.05
5,26.05
5,26.05
5,25.95
5,25.85
5,25.75
5,25.75
5,25.75
5,25.8
5,25.85
5,25.85
5,25.85
5,25.95
5,26.1
5,26.4
5,26.65
5,27
5,27.25
5,27.45
5,27.65
5,27.7
5,27.65
5,27.55
5,27.5
5,27.5
5,27.55
5,27.55
5,27.55
5,27.5
5,27.45
5,27.45
5,27.4
5,27.35
5,27.35
5,27.25
5,27.15
5,27.05
5,26.95
5,26.95
5,26.9
5,26.9
5,26.8
5,26.75
5,26.85
5,26.95
5,26.95
5,26.9
5,26.85
5,26.85
5,26.75
5,26.7
5,26.65
5,26.6
5,26.45
5,26.15
5,26
5,25.85
5,25.75
5,25.65
5,25.65
5,25.6
5,25.6
5,25.6
5,25.6
5,25.6
5,25.65
5,25.75
5,25.75
5,25.75
5,25.75
5,25.75
5,25.75
5,25.7
5,25.7
5,25.7
5,25.75
5,25.75
5,25.75
5,25.75
5,25.75
5,25.7
5,25.65
5,25.65
5,25.6
5,25.65
5,25.65
5,25.75
5,25.8
5,25.85
5,25.95
5,26.05
5,26.1
5,26.15
5,26.15
5,26.2
5,26.2
5,26.25
5,26.25
5,26.15
5,26.15
5,26.15
5,26.1
5,26.15
5,26.15
5,26.2
5,26.25
5,26.25
5,26.25
5,26.25
5,26.35
5,26.45
5,26.55
5,26.8
5,27.1
5,27.4
5,27.55
5,27.7
5,27.85
5,27.95
5,27.95
5,27.8
5,27.65
5,27.55
5,27.5
5,27.45
5,27.4
5,27.35
5,27.25
5,27.15
5,27
5,26.95
5,26.85
5,26.75
5,26.65
5,26.6
5,26.55
5,26.55
5,26.55
5,26.55
5,26.55
5,26.6
5,26.65
5,26.7
5,26.75
5,26.8
5,26.85
5,26.85
5,26.75
5,26.75
5,26.65
5,26.6
5,26.55
5,26.35
5,26.25
5,26.1
5,26
5,25.9
5,25.85
5,25.75
5,25.75
5,25.7
5,25.7
5,25.65
5,25.65
5,25.65
5,25.6
5,25.55
5,25.55
5,25.55
5,25.55
5,25.55
5,25.65
5,25.6
5,25.65
5,25.65
5,25.65
5,25.7
5,25.75
5,25.75
5,25.75
5,25.75
5,25.75
5,25.65
5,25.65
5,25.65
5,25.7
5,25.7
5,25.75
5,25.75
5,25.8
5,25.95
5,26.05
5,26.15
5,26.25
5,26.25
5,26.25
5,26.25
5,26.25
5,26.3
5,26.35
5,26.35
5,26.35
5,26.35
5,26.45
5,26.45
5,26.45
5,26.45
5,26.45
5,26.45
5,26.5
5,26.55
5,26.6
5,26.65
5,26.8
5,26.95
5,27.15
5,27.25
5,27.35
5,27.4
5,27.45
5,27.45
5,27.45
5,27.35
5,27.25
5,27.15
5,26.95
5,26.85
5,26.7
5,26.65
5,26.6
5,26.6
5,26.55
5,26.55
5,26.45
5,26.45
5,26.35
5,26.3
5,26.3
5,26.3
5,26.25
5,22.15
5,22.05
5,22
5,21.95
5,21.85
5,21.85
5,21.75
5,21.75
5,21.65
5,21.65
5,21.6
5,21.55
5,21.5
5,21.45
5,21.45
5,21.45
5,21.45
5,21.45
5,21.4
5,21.4
5,21.4
5,21.35
5,21.35
5,21.35
5,21.3
5,21.25
5,21.25
5,21.2
5,21.15
5,21.15
5,21.15
5,21.1
5,21.05
5,21.05
5,21.05
5,21.05
5,21
5,21
5,21.05
5,21.05
5,21.05
5,21.1
5,21.15
5,21.2
5,21.25
5,21.3
5,21.35
5,21.95
5,23.1
5,24.4
5,25.6
5,26.05
5,26.3
5,26.5
5,26.55
5,26.5
5,26.65
5,26.75
5,26.85
5,26.9
5,26.85
5,26.8
5,26.75
5,26.65
5,26.65
5,26.65
5,26.6
5,26.6
5,26.55
5,26.55
5,26.55
5,26.55
5,26.55
5,26.5
5,26.45
5,26.4
5,26.4
5,26.35
5,26.3
5,26.35
5,26.35
5,26.45
5,26.4
5,26.4
5,26.45
5,26.45
5,26.4
5,26.4
5,26.4
5,26.4
5,26.4
5,26.45
5,26.45
5,26.5
5,26.45
5,26.45
5,26.4
5,26.35
5,26.3
5,26.25
5,26.2
5,26.15
5,26.15
5,26.15
5,26.15
5,26.15
5,26.15
5,26.1
5,26.05
5,26.05
5,26
5,25.95
5,25.85
5,25.75
5,25.65
5,25.6
5,25.55
5,25.45
5,25.4
5,25.35
5,25.3
5,25.3
5,25.3
5,25.25
5,25.2
5,25.2
5,25.25
5,25.3
5,25.35
5,25.4
5,25.5
5,25.55
5,25.6
5,25.6
5,25.6
5,25.6
5,25.65
5,25.6
5,25.6
5,25.6
5,25.6
5,25.6
5,25.6
5,25.6
5,25.6
5,25.6
5,25.65
5,25.7
5,25.7
5,25.7
5,25.75
5,25.7
5,25.7
5,25.7
5,25.7
5,25.7
5,25.7
5,25.7
5,25.75
5,25.8
5,25.85
5,25.85
5,25.85
5,25.85
5,25.9
5,26
5,26.1
5,26.15
5,26.25
5,26.25
5,26.25
5,26.25
5,26.15
5,26.1
5,26
5,25.95
5,25.85
5,25.8
5,25.75
5,25.65
5,25.65
5,25.65
5,25.65
5,25.6
5,25.6
5,25.6
5,25.6
5,25.6
5,25.6
5,25.6
5,25.6
5,25.6
5,25.6
5,25.55
5,25.55
5,25.5
5,25.5
5,25.5
5,25.45
5,25.4
5,25.35
5,25.35
5,25.35
5,25.3
5,25.3
5,25.3
5,25.25
5,25.25
5,25.2
5,25.2
5,25.15
5,25.1
5,25.05
5,24.95
5,24.9
5,24.85
5,24.75
5,24.7
5,24.65
5,24.65
5,24.65
5,24.65
5,24.7
5,24.75
5,24.85
5,24.9
5,24.95
5,25.15
5,25.25
5,25.25
5,25.3
5,25.35
5,25.35
5,25.4
5,25.45
5,25.45
5,25.5
5,25.5
5,25.55
5,25.6
5,25.65
5,25.7
5,25.8
5,25.85
5,25.95
5,26
5,26.2
5,26.45
5,26.6
5,26.75
5,26.85
5,26.95
5,27
5,27.05
5,27.15
5,27.15
5,27.15
5,27.2
5,27.2
5,27.2
5,27.2
5,27.2
5,27.15
5,27.1
5,27
5,26.95
5,26.8
5,26.7
5,26.6
5,26.55
5,26.55
5,26.55
5,26.5
5,26.5
5,26.55
5,26.6
5,26.65
5,26.65
5,26.65
5,26.65
5,26.65
5,26.65
5,26.65
5,26.65
5,26.6
5,26.55
5,26.5
5,26.45
5,26.45
5,26.5
5,26.45
5,26.45
5,26.45
5,26.4
5,26.4
5,26.35
5,26.3
5,26.25
5,26.25
5,26.25
5,26.2
5,26.15
5,26.15
5,26.15
5,26.05
5,26.05
5,26
5,25.95
5,25.95
5,25.9
5,25.85
5,25.85
5,25.8
5,25.75
5,25.75
5,25.75
5,25.75
5,25.75
5,25.8
5,25.85
5,25.95
5,26
5,26.05
5,26.1
5,26.15
5,26.25
5,26.3
5,26.35
5,26.4
5,26.45
5,26.5
5,26.5
5,26.45
5,26.45
5,26.5
5,26.55
5,26.55
5,26.6
5,26.65
5,26.65
5,26.6
5,26.6
5,26.65
5,26.7
5,26.85
5,27
5,27.1
5,27.2
5,27.25
5,27.3
5,27.35
5,27.4
5,27.45
5,27.45
5,27.4
5,27.4
5,27.35
5,27.35
5,27.25
5,27.15
5,27.05
5,26.95
5,26.85
5,26.75
5,26.65
5,26.6
5,26.55
5,26.5
5,26.45
5,26.45
5,26.5
5,26.55
5,26.6
5,26.6
5,26.65
5,26.65
5,26.65
5,26.65
5,26.6
5,26.6
5,26.6
5,26.6
5,26.6
5,26.6
5,26.55
5,26.55
5,26.55
5,26.5
5,26.55
5,26.5
5,26.5
5,26.45
5,26.45
5,26.35
5,26.3
5,26.25
5,26.25
5,26.2
5,26.15
5,26.1
5,26.05
5,26.05
5,26
5,25.95
5,25.95
5,25.9
5,25.8
5,25.75
5,25.65
5,25.65
5,25.6
5,25.6
5,25.6
5,25.65
5,25.7
5,25.8
5,25.9
5,25.95
5,26
5,26.05
5,26.2
5,26.3
5,26.4
5,26.45
5,26.55
5,26.6
5,26.6
5,26.65
5,26.75
5,26.8
5,26.85
5,26.85
5,26.85
5,26.85
5,26.9
5,26.95
5,26.95
5,27
5,27.05
5,27.15
5,27.2
5,27.25
5,27.35
5,27.35
5,27.4
5,27.45
5,27.55
5,27.55
5,27.55
5,27.55
5,27.6
5,27.55
5,27.55
5,27.5
5,27.45
5,27.4
5,27.35
5,27.25
5,27.2
5,27.05
5,26.95
5,26.8
5,26.65
5,26.65
5,26.55
5,26.5
5,26.4
5,26.35
5,26.35
5,26.35
5,26.3
5,26.35
5,26.4
5,26.45
5,26.55
5,26.55
5,26.55
5,26.5
5,26.45
5,26.45
5,26.45
5,26.45
5,26.45
5,26.45
5,26.5
5,26.5
5,26.5
5,26.5
5,26.5
5,26.45
5,26.45
5,26.45
5,26.4
5,26.25
5,26.15
5,26.05
5,26.05
5,26
5,25.95
5,25.95
5,25.95
5,25.85
5,25.85
5,25.85
5,25.85
5,25.85
5,25.85
5,25.9
5,25.9
5,25.85
5,25.85
5,25.8
5,25.8
5,25.75
5,25.65
5,25.65
5,25.7
5,25.85
5,25.95
5,26.05
5,26.25
5,26.45
5,26.55
5,26.55
5,26.55
5,26.6
5,26.65
5,26.75
5,26.8
5,26.85
5,26.85
5,26.95
5,27
5,27.05
5,27.1
5,27.15
5,27.1
5,27.1
5,27.1
5,27.1
5,27.05
5,27.05
5,27.05
5,27.05
5,27
5,27
5,26.95
5,26.95
5,26.95
5,26.85
5,26.85
5,26.75
5,26.7
5,26.65
5,26.6
5,26.55
5,26.45
5,26.35
5,26.3
5,26.3
5,26.25
5,26.2
5,26.15
5,26.1
5,26.05
5,26.05
5,26.05
5,26.05
5,26
5,26
5,26.05
5,26.05
5,26.15
5,26.25
5,26.25
5,26.25
5,26.2
5,26.15
5,26.15
5,26.1
5,26.05
5,26.05
5,26.05
5,26.05
5,26.15
5,26.2
5,26.2
5,26.15
5,26.1
5,26.05
5,26
5,25.95
5,25.9
5,25.85
5,25.8
5,25.75
5,25.65
5,25.6
5,25.6
5,25.65
5,25.65
5,25.7
5,25.8
5,25.85
5,25.85
5,25.95
5,26
5,26.05
5,26.15
5,26.25
5,26.45
5,26.55
5,26.7
5,26.9
5,27.05
5,27.15
5,27.2
5,27.2
5,27.15
5,27.15
5,27.1
5,27
5,26.9
5,26.85
5,26.9
5,26.95
5,26.95
5,26.95
5,26.95
5,26.95
5,26.9
5,26.75
5,26.65
5,26.65
5,26.6
5,26.6
5,26.55
5,26.55
5,26.55
5,26.6
5,26.65
5,26.65
5,26.65
5,26.65
5,26.65
5,26.6
5,26.6
5,26.55
5,26.45
5,26.35
5,26.3
5,26.25
5,26.15
5,26.1
5,26.05
5,26
5,26
5,25.95
5,25.9
5,25.85
5,25.85
5,25.8
5,25.8
5,25.75
5,25.75
5,25.75
5,25.7
5,25.75
5,25.75
5,25.8
5,25.8
5,25.75
5,25.7
5,25.7
5,25.75
5,25.75
5,25.85
5,25.85
5,25.85
5,25.85
5,25.85
5,25.85
5,25.85
5,25.85
5,25.8
5,25.8
5,25.75
5,25.75
5,25.75
5,25.75
5,25.7
5,25.6
5,25.6
5,25.65
5,25.65
5,25.65
5,25.75
5,25.8
5,25.85
5,25.95
5,26
5,26.1
5,26.25
5,26.45
5,26.65
5,26.9
5,27.1
5,27.3
5,27.45
5,27.7
5,27.95
5,28.05
5,28.15
5,28.15
5,28.15
5,28.15
5,28.05
5,28
5,27.95
5,27.9
5,27.8
5,27.7
5,27.65
5,27.7
5,27.7
5,27.75
5,27.75
5,27.75
5,27.7
5,27.7
5,27.65
5,27.65
5,27.55
5,27.55
5,27.45
5,27.35
5,27.35
5,27.3
5,27.25
5,27.2
5,27.2
5,27.2
5,27.15
5,27.1
5,27.05
5,27
5,26.95
5,26.95
5,27
5,26.95
5,26.95
5,26.95
5,26.85
5,26.85
5,26.8
5,26.75
5,26.75
5,26.65
5,26.65
5,26.6
5,26.55
5,26.55
5,26.55
5,26.55
5,26.55
5,26.55
5,26.55
5,26.55
5,26.55
5,26.55
5,26.55
5,26.55
5,26.5
5,26.55
5,26.55
5,26.55
5,26.55
5,26.55
5,26.55
5,26.55
5,26.55
5,26.5
5,26.5
5,26.45
5,26.45
5,26.45
5,26.35
5,26.35
5,26.3
5,26.35
5,26.45
5,26.5
5,26.6
5,26.7
5,26.85
5,27
5,27.2
5,27.35
5,27.5
5,27.75
5,28
5,28.15
5,28.4
5,28.75
5,29
5,29.25
5,29.4
5,29.65
5,29.8
5,29.95
5,29.65
5,29.5
5,29.45
5,29.35
5,29.25
5,29.2
5,29.1
5,29
5,28.85
5,28.65
5,28.6
5,28.55
5,28.55
5,28.4
5,28.25
5,28.2
5,28.15
5,28.15
5,28.05
5,27.95
5,27.75
5,27.7
5,27.6
5,27.55
5,27.45
5,27.4
5,27.4
5,27.35
5,27.35
5,27.35
5,27.35
5,27.35
5,27.35
5,27.25
5,27.15
5,27.1
5,27
5,26.95
5,26.85
5,26.85
5,26.8
5,26.75
5,26.65
5,26.65
5,26.6
5,26.55
5,26.45
5,26.3
5,26.15
5,26.05
5,26.05
5,26
5,26.05
5,26.1
5,26.15
5,26.2
5,26.25
5,26.35
5,26.45
5,26.45
5,26.4
5,26.3
5,26.25
5,26.25
5,26.2
5,26.15
5,26.1
5,26.05
5,26
5,25.95
5,25.9
5,25.9
5,25.9
5,25.75
5,25.8
5,25.85
5,25.95
5,26.05
5,26.1
5,26.25
5,26.35
5,26.45
5,26.55
5,26.65
5,26.8
5,27
5,27.15
5,27.35
5,27.45
5,27.65
5,27.9
5,28.05
5,28.25
5,28.5
5,28.7
5,28.85
5,28.95
5,29.05
5,29.15
5,29.05
5,29.05
5,29.1
5,29
5,28.95
5,28.8
5,28.65
5,28.45
5,28.3
5,28.15
5,28.1
5,28
5,27.95
5,27.95
5,27.85
5,27.85
5,27.9
5,27.95
5,27.95
5,27.95
5,27.85
5,27.75
5,27.65
5,27.55
5,27.45
5,27.45
5,27.4
5,27.4
5,27.45
5,27.45
5,27.5
5,27.55
5,27.45
5,27.4
5,27.35
5,27.3
5,27.25
5,22.45
5,22.35
5,22.3
5,22.2
5,22.1
5,22.05
5,22
5,21.95
5,21.9
5,21.85
5,21.85
5,21.8
5,21.75
5,21.7
5,21.7
5,21.65
5,21.65
5,21.6
5,21.55
5,21.55
5,21.5
5,21.45
5,21.45
5,21.45
5,21.4
5,21.4
5,21.35
5,21.35
5,21.35
5,21.3
5,21.3
5,21.25
5,21.25
5,21.25
5,21.2
5,21.2
5,21.2
5,21.2
5,21.2
5,21.2
5,21.25
5,21.3
5,21.35
5,21.35
5,21.4
5,21.45
5,21.5
5,22.1
5,23.15
5,24.35
5,25.4
5,26
5,26.3
5,26.6
5,26.65
5,26.9
5,27.3
5,27.75
5,28.15
5,28.4
5,28.4
5,27.85
5,26.95
5,26.55
5,26.4
5,26.3
5,26.25
5,26.25
5,26.2
5,26.25
5,26.25
5,26.25
5,26.25
5,26.2
5,26.15
5,26.1
5,26.05
5,26
5,25.95
5,25.95
5,25.95
5,25.9
5,25.85
5,25.75
5,25.55
5,25.35
5,25.25
5,25.25
5,25.2
5,25.15
5,25.1
5,25.1
5,25.05
5,25
5,24.95
5,24.9
5,24.9
5,24.9
5,24.9
5,24.9
5,24.9
5,24.9
5,24.9
5,24.9
5,24.9
5,24.9
5,24.9
5,24.85
5,24.85
5,24.85
5,24.85
5,24.75
5,24.75
5,24.75
5,24.75
5,24.7
5,24.65
5,24.65
5,24.6
5,24.65
5,24.65
5,24.65
5,24.6
5,24.45
5,24.35
5,24.15
5,24.25
5,24.5
5,24.55
5,24.6
5,24.65
5,24.6
5,24.55
5,24.45
5,24.55
5,24.6
5,24.65
5,24.75
5,24.75
5,24.85
5,24.9
5,24.9
5,24.95
5,24.95
5,24.9
5,24.85
5,24.75
5,24.8
5,24.85
5,24.9
5,24.9
5,24.95
5,24.95
5,24.95
5,25
5,24.95
5,24.95
5,24.95
5,24.95
5,24.95
5,25
5,25
5,25
5,25.05
5,25.1
5,25.25
5,25.25
5,25.25
5,25.3
5,25.25
5,25.3
5,25.35
5,25.35
5,25.35
5,25.3
5,25.25
5,25.15
5,25.15
5,25.15
5,25.15
5,25.1
5,24.9
5,24.85
5,24.85
5,24.85
5,24.85
5,24.8
5,24.8
5,24.75
5,24.75
5,24.75
5,24.75
5,24.75
5,24.75
5,24.7
5,24.7
5,24.7
5,24.65
5,24.65
5,24.65
5,24.6
5,24.6
5,24.6
5,24.55
5,24.55
5,24.55
5,24.55
5,24.5
5,24.45
5,24.45
5,24.45
5,24.45
5,24.45
5,24.45
5,24.45
5,24.45
5,24.5
5,24.55
5,24.4
5,24.2
5,24.15
5,24.15
5,24.2
5,24.55
5,24.65
5,24.65
5,24.65
5,24.7
5,24.7
5,24.75
5,24.9
5,25.05
5,25.25
5,25.35
5,25.45
5,25.55
5,25.7
5,25.8
5,25.95
5,26.05
5,26.1
5,26.15
5,26.15
5,26.15
5,26.2
5,26.3
5,26.35
5,26.45
5,26.55
5,26.55
5,26.65
5,26.7
5,26.75
5,26.8
5,26.85
5,26.9
5,26.95
5,26.95
5,26.95
5,27
5,27
5,26.95
5,26.95
5,26.85
5,26.8
5,26.7
5,26.65
5,26.65
5,26.65
5,26.65
5,26.55
5,26.45
5,26.45
5,26.4
5,26.45
5,26.45
5,26.5
5,26.5
5,26.5
5,26.35
5,26.1
5,25.95
5,25.75
5,25.6
5,25.45
5,25.4
5,25.35
5,25.35
5,25.3
5,25.3
5,25.35
5,25.4
5,25.4
5,25.35
5,25.3
5,25.35
5,25.35
5,25.45
5,25.45
5,25.45
5,25.35
5,25.35
5,25.35
5,25.35
5,25.4
5,25.45
5,25.5
5,25.55
5,25.6
5,25.6
5,25.65
5,25.65
5,25.75
5,25.8
5,25.8
5,25.85
5,25.95
5,25.75
5,25.6
5,25.6
5,25.6
5,25.85
5,26.05
5,26.05
5,26.05
5,26.05
5,26
5,26
5,26.15
5,26.3
5,26.35
5,26.3
5,26.25
5,26.15
5,26.25
5,26.3
5,26.4
5,26.45
5,26.45
5,26.5
5,26.6
5,26.65
5,26.75
5,26.75
5,26.75
5,26.7
5,26.75
5,26.85
5,26.95
5,27.1
5,27.2
5,27.2
5,27.25
5,27.25
5,27.3
5,27.3
5,27.25
5,27.2
5,27.2
5,27.15
5,27.1
5,27.05
5,27
5,26.95
5,26.95
5,26.85
5,26.75
5,26.65
5,26.55
5,26.35
5,26.15
5,26.35
5,26.5
5,26.55
5,26.55
5,26.45
5,26.25
5,26.15
5,26.15
5,26.25
5,26.15
5,26.05
5,25.95
5,25.8
5,25.7
5,25.65
5,25.6
5,25.55
5,25.6
5,25.8
5,25.85
5,25.85
5,25.85
5,25.8
5,25.8
5,25.75
5,25.65
5,25.6
5,25.65
5,25.75
5,25.75
5,25.75
5,25.75
5,25.7
5,25.65
5,25.65
5,25.65
5,25.65
5,25.7
5,25.8
5,25.85
5,25.85
5,25.85
5,25.9
5,25.95
5,26
5,26.15
5,26.45
5,26.6
5,26.6
5,26.6
5,26.6
5,26.6
5,26.6
5,26.65
5,26.8
5,26.85
5,26.8
5,26.8
5,26.8
5,26.75
5,26.75
5,26.8
5,26.85
5,26.95
5,27.05
5,27.2
5,27.45
5,27.55
5,27.55
5,27.5
5,27.4
5,27.35
5,27.3
5,27.35
5,27.45
5,27.45
5,27.4
5,27.45
5,27.45
5,27.45
5,27.45
5,27.45
5,27.45
5,27.4
5,27.35
5,27.25
5,27.2
5,27.15
5,27.05
5,27
5,26.85
5,26.75
5,26.65
5,26.45
5,26.15
5,26
5,25.95
5,26.15
5,26.25
5,26.25
5,26.25
5,26.05
5,26
5,25.95
5,25.95
5,26
5,26
5,25.95
5,25.95
5,25.85
5,25.85
5,25.85
5,25.75
5,25.75
5,25.75
5,25.75
5,25.75
5,25.75
5,25.75
5,25.75
5,25.75
5,25.75
5,25.75
5,25.75
5,25.7
5,25.65
5,25.6
5,25.6
5,25.6
5,25.6
5,25.65
5,25.65
5,25.7
5,25.7
5,25.65
5,25.6
5,25.6
5,25.55
5,25.55
5,25.45
5,25.35
5,25.4
5,25.5
5,25.6
5,25.9
5,26.15
5,26.4
5,26.45
5,26.55
5,26.55
5,26.6
5,26.6
5,26.75
5,26.85
5,26.9
5,26.85
5,26.85
5,26.85
5,26.9
5,26.9
5,26.95
5,26.95
5,27
5,27.05
5,27.15
5,27.25
5,27.25
5,27.2
5,27.15
5,27.15
5,27.2
5,27.25
5,27.25
5,27.15
5,27.05
5,27
5,27.05
5,27.05
5,27.15
5,27.1
5,27.05
5,26.95
5,26.95
5,26.85
5,26.8
5,26.75
5,26.75
5,26.7
5,26.65
5,26.65
5,26.65
5,26.65
5,26.6
5,26.55
5,26.55
5,26.3
5,26.1
5,26.15
5,26.25
5,26.25
5,26.2
5,26.1
5,26
5,25.9
5,25.9
5,25.95
5,26
5,26
5,26
5,25.95
5,25.95
5,25.95
5,25.95
5,25.95
5,25.95
5,25.95
5,25.95
5,25.95
5,25.95
5,25.95
5,25.95
5,25.95
5,25.95
5,25.95
5,25.95
5,25.95
5,25.95
5,25.95
5,25.9
5,25.85
5,25.95
5,25.95
5,26
5,26.05
5,26.2
5,26.3
5,26.45
5,26.55
5,26.65
5,26.75
5,26.95
5,27.2
5,27.5
5,28
5,28.1
5,28
5,27.85
5,27.65
5,27.65
5,27.65
5,27.7
5,27.65
5,27.5
5,27.4
5,27.3
5,27.15
5,27
5,26.9
5,26.8
5,26.7
5,26.65
5,26.6
5,26.6
5,26.65
5,26.65
5,26.6
5,26.6
5,26.55
5,26.55
5,26.5
5,26.5
5,26.55
5,26.55
5,26.55
5,26.55
5,26.55
5,26.55
5,26.4
5,26.3
5,26.25
5,26.15
5,26.15
5,26.15
5,26.15
5,26.2
5,26.25
5,26.25
5,26.25
5,26.2
5,26.15
5,26.05
5,25.95
5,25.85
5,25.75
5,25.6
5,25.6
5,25.75
5,25.9
5,25.95
5,26.05
5,26.05
5,26
5,25.9
5,25.75
5,25.65
5,25.6
5,25.6
5,25.55
5,25.55
5,25.55
5,25.55
5,25.65
5,25.65
5,25.75
5,25.75
5,25.65
5,25.65
5,25.65
5,25.65
5,25.65
5,25.7
5,25.7
5,25.7
5,25.65
5,25.7
5,25.75
5,25.85
5,25.95
5,26.05
5,26.15
5,26.3
5,26.5
5,26.6
5,26.7
5,26.85
5,27.05
5,27.2
5,27.35
5,27.55
5,27.85
5,28.05
5,28.4
5,28.75
5,29
5,29.05
5,28.85
5,28.65
5,28.45
5,28.4
5,28.35
5,28.3
5,28.25
5,28.1
5,27.85
5,27.7
5,27.6
5,27.55
5,27.45
5,27.45
5,27.45
5,27.4
5,27.4
5,27.4
5,27.35
5,27.35
5,27.35
5,27.35
5,27.35
5,27.35
5,27.35
5,27.35
5,27.45
5,27.45
5,27.45
5,27.4
5,27.35
5,27.25
5,27.2
5,27.2
5,27.25
5,27.3
5,27.3
5,27.25
5,27.25
5,27.2
5,27.15
5,27.15
5,27.15
5,27.05
5,26.95
5,26.85
5,26.75
5,26.65
5,26.55
5,26.45
5,26.45
5,26.55
5,26.65
5,26.75
5,26.75
5,26.65
5,26.6
5,26.5
5,26.35
5,26.15
5,26.15
5,26.1
5,26.05
5,26.15
5,26.25
5,26.35
5,26.3
5,26.25
5,26.25
5,26.25
5,26.25
5,26.3
5,26.3
5,26.35
5,26.4
5,26.45
5,26.5
5,26.55
5,26.6
5,26.65
5,26.75
5,26.95
5,27.1
5,27.35
5,27.45
5,27.65
5,27.9
5,28.05
5,28.2
5,28.5
5,28.9
5,29.1
5,29.25
5,29.5
5,29.65
5,29.85
5,30
5,30.05
5,30.05
5,29.95
5,29.65
5,29.35
5,29.15
5,29
5,28.95
5,28.85
5,28.45
5,28.05
5,27.7
5,27.45
5,27.35
5,27.2
5,27.15
5,27.15
5,27.2
5,27.45
5,27.55
5,27.55
5,27.4
5,27.25
5,27.1
5,26.95
5,27.05
5,27.1
5,27.05
5,26.95
5,26.9
5,26.85
5,26.95
5,27.15
5,27.3
5,27.35
5,27.35
5,27.35
5,27.35
5,27.4
5,27.45
5,27.45
5,27.45
5,27.45
5,27.45
5,27.35
5,26.85
5,26.75
5,26.55
5,26.35
5,26.15
5,26
5,26
5,26.15
5,26.35
5,26.4
5,26.3
5,26.2
5,26.05
5,25.95
5,25.85
5,25.75
5,25.65
5,25.6
5,25.6
5,25.55
5,25.55
5,25.55
5,25.55
5,25.75
5,25.85
5,25.85
5,25.85
5,25.85
5,25.95
5,26
5,26.1
5,26.15
5,26.15
5,26.15
5,26.15
5,26.15
5,26.3
5,26.45
5,26.6
5,26.7
5,26.9
5,27.05
5,27.25
5,27.4
5,27.55
5,27.75
5,27.95
5,28.15
5,28.6
5,28.95
5,29.1
5,29.2
5,29.35
5,29.55
5,29.25
5,29.05
5,29
5,28.75
5,28.55
5,28.45
5,28.4
5,28.35
5,28.15
5,28.05
5,27.85
5,27.55
5,27.25
5,27
5,26.85
5,26.75
5,26.65
5,26.65
5,26.65
5,26.8
5,27.65
